SITE_GUBUN,REVIEW_DOC_NO,ANAL_CODE,REVIEW
0,RVD-220119-0014758,ANAL-211104-0109,아기한테 조금 작은감이 있는데 아주 잠깐씩 쓰는거라 아직은 안자르고 쓰고 있어요 씻기기 정말 편하네요
0,RVD-220119-0014757,ANAL-211104-0110,아기가싫어해서 안쓰고있어요ㅜㅜ 제품마감은 좋습니다
0,RVD-220119-0014714,ANAL-211104-0030,제품은 넘 좋은데 저희 집 식탁의자에는 넘 커요 ㅠㅠ
1,RVD-220119-0008092,ANAL-211104-0263,싸고 좋아요많이 들어있어서 나중에 떨어지면 또 붙여야 겠어요
1,RVD-220119-0004301,ANAL-211104-0007,저렴하고 튼튼해요
1,RVD-220119-0004128,ANAL-211104-0103,지저분한코드줄정리에딱좋아요아주 두꺼운전선줄은 딱 맞을듯 해요얇은전서은 여유있는데 두꺼운거랑 앏은 줄 하나씩 했더니 저절로 고정되네요
1,RVD-220119-0003834,ANAL-211104-0282,제품너무하네요제품 검수해서 보내는것이 그렇게 어려운 일인지받자마자 뜯어보니 여기저기 터지고 찢어져있고군데군데 오염도 되있고 교환하기 기찮아서 걍 쫌 쓰다 바꿔야지 하고설치하는데 커버 뚜께보다 나사 커버가 더 낮아서나사 조이면 커버가 들떠있고 평가 좋길래 샀는데  꽝이네요
1,RVD-220119-0003833,ANAL-211104-0129,가격차이가너무크다
1,RVD-220119-0003269,ANAL-211104-0012,다음엔다이소고고ㅋ 가격이 비싼감이있음 ㅋ
1,RVD-220119-0002009,ANAL-211104-0142,신생아 욕조는 이제 작아져서 뭐로 살까 엄청 찾아보다가 뒤에 받쳐 주는게 있어서 이걸로 샀는데 잘 샀다고 생각이 드네요 남편이 늦게 퇴근을 해서 애기 목욕 혼자 시키고 있는데 이제 몸무게도 많이 나가고 해서 혼자 하기 힘들었는데 이 욕조로 바꾸고 나서는 많이 편해졌어요 딱 고정 되어 있어서 움직이는 일도 없고 굴곡이 잘 되어 있어서 몸에 딱 맞아요 애기 눕혀서 씻기니깐 편하네요  물 바가지도 있어서 몸에 편하고 귀여워요 ㅋㅋ  저희 애기는 5개월때 부터 이거 썼어요
1,RVD-220119-0001983,ANAL-211104-0110,배송빠르고  좋아요
1,RVD-220119-0001932,ANAL-211104-0148,첫날부터대박아기가 잘 앉아있고 가격대비 좋아요 트립트랩 원목이라 아직 어린 아기는 불편할 것 같아서고민하다 샀는데 수입 제품 부럽지않네요 완전 대만족합니다 하이체어 진작 들일걸 후회했네요하이체어에서 먹이고 놀고 재우고 다 가능 높이 각도 조절되서좋고 들고다니기 불편하니 자주가는 시댁에도 들여야겠어요
1,RVD-220119-0000244,ANAL-211104-0043,굿
0,RVD-220118-0063993,ANAL-211104-0197,딱 가볍고 깔끔하고 사이즈 적당하고아이 옷 정리하기에 너무 좋네요
0,RVD-220118-0063976,ANAL-211104-0191,원목과 흰색의 조합은 언제나 옳죠감성과 실용성을 동시에 잡은 마카롱리빙박스속이 보이지 않아 깔끔하게 정리하기에도 좋아요 배송시 꽉끼게 포개져 와서 분리해내기엔 다소 힘든 경향이 있어 이점은 해결 해주시면 좋을것 같아요
0,RVD-220118-0063965,ANAL-211104-0159,잘 사용중이예요
0,RVD-220118-0063964,ANAL-211104-0159,포장이 너무 야무져서 놀랬어요스티커까지 붙이니까 너무 예뻐요 ㅎㅎ쓰레기만 들어가는 쓰레기통이지만오늘만큼은 제 마음을 기쁘게 해주네요자세한 설명은 사진설명 참고해주세오
